Hash1	Hash2	EV_Hp	EV_Atk	EV_Def	EV_SpAtk	EV_SpDef	EV_Spe	AltForm	DynamaxLevel	Field_0A	Hash3	Field_0C	HeldItem	Level	Field_0F	Species	ShinyLock	Nature	Gender	IV_Hp	IV_Atk	IV_Def	IV_SpAtk	IV_SpDef	IV_Spe	Ability	Move0	Move1	Move2	Move3
E703AAF289C32942	A7615FA1C676645B	0	0	0	0	0	0	0	1	0	D3E252893D9E9F38	0	0	62	12	612	2	13	0	0	0	0	0	0	0	2	200	89	231	416
5C99D80534E6770A	A7615FA1C676645B	0	0	0	0	0	0	0	1	0	AB0CB2C24A8F4B9A	0	0	62	12	477	2	3	0	0	0	0	0	0	0	1	8	89	9	325
0F0779696C5CB503	A7615FA1C676645B	0	126	0	0	126	252	0	5	0	FE93876B9C87B69D	0	0	62	11	324	2	22	1	31	31	31	31	31	31	2	436	89	776	231
DB87C60C2E33BE6D	A7615FA1C676645B	0	0	0	0	0	0	0	1	0	CA83A868FD0D5CCA	0	0	62	12	526	2	23	1	0	0	0	0	0	0	3	157	89	444	675
65B6FF053A30D787	A7615FA1C676645B	0	0	0	0	0	0	0	1	0	5F0CAE38C27EA121	0	0	62	12	534	2	3	1	0	0	0	0	0	0	3	9	8	359	444
F510AB0C3C898EFC	A7615FA1C676645B	0	0	0	0	0	0	0	1	0	3E14170FA833FC4B	0	0	62	12	478	2	10	2	0	0	0	0	0	0	1	196	247	87	94
37217C46EA49A129	A7615FA1C676645B	0	0	252	0	0	252	0	5	0	A2262F5497023F6B	0	0	62	9	763	2	3	2	31	31	31	31	31	31	2	438	136	583	428
DD49D08D891BF3E8	A7615FA1C676645B	252	252	0	0	0	0	0	5	0	01A5834201601120	0	0	62	10	130	2	13	1	31	31	31	31	31	31	1	127	444	242	419
51E9123726B95BD0	FC7CC8E3B9D6388A	0	0	0	0	0	0	0	0	0	E1BB11751A9CE1DA	0	1103	70	1	888	2	25	0	-1	-1	-1	-4	-1	-1	1	533	14	442	242
51E9123726B95BD0	FC7CC8E3B9D6388A	0	0	0	0	0	0	0	0	0	E1BAF4751A9CB093	0	1104	70	1	889	2	25	0	-1	-1	-1	-4	-1	-1	1	163	242	442	334
CD8419013A0AC5ED	FC7CC7E3B9D636D7	0	0	0	0	0	0	0	0	0	6F0B2FAE4A5DE8C4	0	0	1	7	888	2	0	0	-1	-1	-1	-1	-1	-1	1	533	14	336	163
CD8419013A0AC5ED	FC7CC8E3B9D6388A	0	0	0	0	0	0	0	0	0	6F0B36AE4A5DF4A9	0	0	1	7	889	2	0	0	-1	-1	-1	-1	-1	-1	1	368	334	336	163
257A58616E996CF2	577523398C3198D9	0	0	0	0	0	0	0	0	0	17409AC97A9838E5	0	0	60	4	890	2	25	0	-1	-1	-1	-1	-1	-1	1	440	406	53	744
257A58616E996CF2	E6F4AF6883A855C1	0	0	0	0	0	0	1	0	0	174097C97A9833CC	0	0	60	5	890	2	25	0	-1	-1	-1	-1	-1	-1	1	440	406	53	744
257A58616E996CF2	577520398C3193C0	0	0	0	0	0	0	1	0	0	174098C97A98357F	0	0	60	6	890	2	25	0	-1	-1	-1	-4	-1	-1	1	440	406	53	744
D66FACE11A8CEB4B	577520398C3193C0	212	0	0	0	0	0	0	0	0	161FB0C979A2B7E4	0	1103	55	0	888	2	10	0	30	15	15	15	15	15	1	533	336	232	781
D66FACE11A8CEB4B	577520398C3193C0	212	0	0	0	0	0	0	0	0	161FB7C979A2C3C9	0	1104	55	0	889	2	13	0	30	15	15	15	15	15	1	242	113	232	782
CD8419013A0AC5ED	48232CC4D6902EAC	0	0	0	0	0	0	0	0	0	C699460F0BF7F732	0	0	2	0	819	2	15	1	0	0	0	0	0	0	1	33	39	0	0
B02543D8F55D2B10	D83D0EED33AB2E05	0	0	0	0	0	0	1	0	0	0B9D02DA8CC54F42	0	0	25	0	618	0	25	0	-1	-1	-1	-1	-1	-1	1	389	319	279	341
CD8419013A0AC5ED	FC7CC7E3B9D636D7	0	0	0	0	0	0	0	0	0	0DFA84FEB0974AE8	0	0	55	0	888	2	0	0	-1	-1	-1	-1	-1	-1	1	533	14	442	781
CD8419013A0AC5ED	FC7CC7E3B9D636D7	0	0	0	0	0	0	0	0	0	0DFA73FEB0972E05	0	0	55	0	889	2	0	0	-1	-1	-1	-1	-1	-1	1	368	334	336	163
CD8419013A0AC5ED	48232CC4D6902EAC	0	0	0	0	0	0	0	0	0	C699450F0BF7F57F	0	0	2	0	821	2	15	1	0	0	0	0	0	0	0	64	43	0	0
CD8419013A0AC5ED	48232CC4D6902EAC	0	0	0	0	0	0	0	0	0	C699440F0BF7F3CC	0	0	3	0	819	2	0	2	0	0	0	0	0	0	1	33	39	0	0
51E9123726B95BD0	FC7CC7E3B9D636D7	252	252	0	6	0	0	0	0	0	5B211EF64182214B	0	0	70	13	889	2	3	0	31	31	31	31	31	31	1	583	334	242	442
51E9123726B95BD0	FC7CC7E3B9D636D7	252	252	0	6	0	0	0	0	0	5B212BF641823762	0	0	70	13	888	2	3	0	31	31	31	31	31	31	1	533	14	442	242
BBB7C77BD063C3B5	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	8C311B85A7BAB25A	0	0	24	8	37	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
BBB7C77BD063C3B5	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	8C30FE85A7BA8113	0	0	24	8	58	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
BBB7C77BD063C3B5	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	059F8AC028FE0E5C	0	0	25	8	607	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
BBB7C77BD063C3B5	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	059F8BC028FE100F	0	0	25	8	850	0	25	0	-1	-1	-1	-4	-1	-1	0	0	0	0	0
CD8419013A0AC5ED	D83D0EED33AB2E05	0	0	0	0	0	0	1	0	0	5FCD67E6C2A42CCA	0	0	48	0	618	0	25	0	-1	-1	-1	-1	-1	-1	0	779	330	340	334
2491FF32C2C69198	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	B89E7ABAB607531E	0	0	16	0	527	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
2491FF32C2C69198	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	2891058AE8EBD691	0	0	18	0	838	0	25	0	-1	-1	-1	-1	-1	-1	0	488	397	229	33
B02543D8F55D2B10	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	9D9CE333B1019A45	0	0	24	0	834	0	25	0	-1	-1	-1	-1	-1	-1	0	317	29	55	44
B02543D8F55D2B10	D83D0EED33AB2E05	0	0	0	0	0	0	1	0	0	5FF6CE58D2A39754	0	0	50	0	423	0	25	0	-1	-1	-1	-4	-1	-1	0	240	414	330	246
0CA1E845B3A4936B	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	3A854984141B8E52	0	0	31	0	859	0	25	0	-1	-1	-1	-1	-1	-1	0	259	389	207	372
0CA1E845B3A4936B	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	D833AA24A0400F80	0	0	38	0	860	0	25	0	-1	-1	-1	-1	-1	-1	0	793	399	259	389
9D606169C7A6075C	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	D8EDCE41159D0455	0	0	8	0	835	0	25	0	-1	-1	-1	-1	-1	-1	0	39	33	609	0
813928F23C452668	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	24421F03ACB98746	0	0	50	0	834	0	25	0	-1	-1	-1	-4	-1	-1	0	710	746	68	317
9D606169C7A6075C	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	12421E663E65107D	0	0	8	0	833	0	25	0	-1	-1	-1	-1	-1	-1	0	44	55	0	0
813928F23C452668	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	6F6B85098D378F1B	0	0	55	0	131	0	25	0	-1	-1	-1	-4	-1	-1	0	56	240	58	34
9D606169C7A6075C	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	F91FDFCF10FCCADB	0	0	50	0	862	0	25	0	-1	-1	-1	-1	-1	-1	0	269	68	792	184
46CC27EC256E632A	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	47C72206348B3AED	0	0	18	0	822	2	25	0	-1	-1	-1	-1	-1	-1	0	681	468	31	365
