———	
Pound	The target is physically pounded with a long tail, a foreleg, or the like.
Karate Chop	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Double Slap	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Comet Punch	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Mega Punch	The target is slugged by a punch thrown with muscle-packed power.
Pay Day	Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.
Fire Punch	The target is punched with a fiery fist. This may also leave the target with a burn.
Ice Punch	The target is punched with an icy fist. This may also leave the target frozen.
Thunder Punch	The target is punched with an electrified fist. This may also leave the target with paralysis.
Scratch	Hard, pointed, sharp claws rake the target to inflict damage.
Vise Grip	The target is gripped and squeezed from both sides to inflict damage.
Guillotine	A vicious, tearing attack with big pincers. The target faints instantly if this attack hits.
Razor Wind	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Swords Dance	A frenetic dance to uplift the fighting spirit. This sharply raises the user’s Attack stat.
Cut	The target is cut with a scythe or claw.
Gust	A gust of wind is whipped up by wings and launched at the target to inflict damage.
Wing Attack	The target is struck with large, imposing wings spread wide to inflict damage.
Whirlwind	The target is blown away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.
Fly	The user flies up into the sky and then strikes its target on the next turn.
Bind	Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.
Slam	The target is slammed with a long tail, vines, or the like to inflict damage.
Vine Whip	The target is struck with slender, whiplike vines to inflict damage.
Stomp	The target is stomped with a big foot. This may also make the target flinch.
Double Kick	The target is quickly kicked twice in succession using both feet.
Mega Kick	The target is attacked by a kick launched with muscle-packed power.
Jump Kick	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Rolling Kick	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Sand Attack	Sand is hurled in the target’s face, reducing the target’s accuracy.
Headbutt	The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.
Horn Attack	The target is jabbed with a sharply pointed horn to inflict damage.
Fury Attack	The target is jabbed repeatedly with a horn or beak two to five times in a row.
Horn Drill	The user stabs the target with a horn that rotates like a drill. The target faints instantly if this attack hits.
Tackle	A physical attack in which the user charges and slams into the target with its whole body.
Body Slam	The user drops onto the target with its full body weight. This may also leave the target with paralysis.
Wrap	A long body, vines, or the like are used to wrap and squeeze the target for four to five turns.
Take Down	A reckless, full-body charge attack for slamming into the target. This also damages the user a little.
Thrash	The user rampages and attacks for two to three turns. The user then becomes confused.
Double-Edge	A reckless, life-risking tackle in which the user rushes the target. This also damages the user quite a lot.
Tail Whip	The user wags its tail cutely, making opposing Pokémon less wary and lowering their Defense stats.
Poison Sting	The user stabs the target with a poisonous stinger. This may also poison the target.
Twineedle	This move can’t be used. It’s recommended that this move is forgotten. Once forgotten, this move can’t be remembered.
Pin Missile	Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
