Field_00	Field_01	Field_02	Field_03	Field_04	Field_05	Field_06	AltForm	Field_08	HeldItem	Species	EntryID	Field_0C	Nature	Field_0E	IV_Hp	IV_Atk	IV_Def	IV_SpAtk	IV_SpDef	IV_Spe	Field_15	Move0	Move1	Move2	Move3
False	False	False	0	True	True	False	0	0	640	812	0	1	15	0	16	16	16	0	0	16	4	520	414	411	555
True	False	False	0	False	True	False	0	0	287	815	1	1	15	0	16	16	16	0	0	16	4	519	247	411	486
True	False	False	0	False	True	False	0	0	268	818	2	1	15	0	16	16	16	0	0	16	4	518	247	59	341
False	False	False	0	True	False	True	0	0	269	826	3	1	20	0	16	16	16	0	0	16	4	94	405	115	113
True	False	False	0	False	True	False	0	0	195	12	4	1	10	0	16	16	16	0	0	16	4	676	412	366	219
False	False	True	0	False	True	False	0	0	158	738	5	1	15	0	16	16	16	0	0	16	4	435	405	598	564
False	False	False	0	True	True	False	0	0	158	164	6	1	15	0	16	16	16	0	0	16	4	304	257	115	432
False	True	True	0	False	False	False	0	0	157	823	7	1	8	0	16	16	16	0	0	16	4	65	442	113	366
False	True	False	0	True	False	False	0	0	159	820	8	1	3	0	16	16	16	0	0	16	4	34	242	39	182
True	False	True	0	False	False	False	0	0	232	521	9	1	14	0	16	16	16	0	0	16	4	314	400	197	526
True	False	False	0	False	True	False	0	0	275	828	10	1	10	0	16	16	16	0	0	16	4	555	447	417	226
True	False	False	0	False	True	False	0	0	189	862	11	1	15	0	16	16	16	0	0	16	4	555	196	304	575
False	False	True	0	True	False	False	0	0	540	832	12	1	8	0	16	16	16	0	0	16	4	514	68	34	156
False	True	False	0	True	False	False	0	0	234	272	13	1	15	0	16	16	16	0	0	16	4	182	73	409	240
False	True	False	0	False	True	False	0	0	268	275	14	1	11	0	16	16	16	0	0	16	4	75	314	196	555
True	True	False	0	False	False	False	0	0	187	834	15	1	13	0	16	16	16	0	0	16	4	157	423	380	240
False	True	True	0	False	False	False	0	0	201	510	16	1	3	0	16	16	16	0	0	16	4	252	389	227	203
True	False	False	0	False	True	False	0	0	203	836	17	1	14	0	16	16	16	0	0	16	4	486	488	86	336
True	True	False	0	False	False	False	0	0	158	660	18	1	3	0	16	16	16	0	0	16	4	25	707	43	98
True	False	False	0	False	True	False	0	0	158	573	19	1	10	0	16	16	16	0	0	16	4	304	605	39	270
True	False	False	0	False	True	False	0	0	296	763	20	1	15	0	16	16	16	0	0	16	4	577	202	367	182
